id,relevance
123219,2.67
123242,1.36
123255,2.78
123271,1.77
123278,2.54
123309,1.68
123313,2.2
123346,1.0
123348,1.65
123368,2.89
123373,2.94
123374,1.72
123379,2.72
123383,1.95
123394,2.58
123424,2.82
123425,2.14
123427,1.56
123447,2.3
123453,2.8
123478,1.93
123486,1.86
123490,1.17
123498,1.88
123499,2.03
123507,1.77
123513,1.22
123519,2.56
123526,2.21
123559,2.84
123567,1.38
123578,2.8
123585,2.0
123606,2.32
123627,1.36
123638,2.34
123643,1.82
123663,2.17
123665,2.1
123678,1.87
123679,1.88
123680,1.54
123719,1.79
123730,1.26
123764,1.83
123765,1.99
123793,2.48
123807,2.5
123808,2.47
123845,1.05
123852,2.03
123858,2.57
123874,1.28
123897,1.77
123922,2.42
123931,2.35
123965,1.86
123966,2.29
123976,2.09
124006,2.88
124025,2.5
124034,1.86
124045,2.59
124047,2.05
124052,2.52
124058,1.77
124069,2.94
124072,1.25
124089,1.79
124094,2.93
124104,1.4
124109,1.0
124111,1.96
124118,2.2
124122,2.68
124158,2.82
124173,2.08
124185,2.56
124202,1.12
124213,1.32
124228,1.64
124239,1.4
124256,1.9
124257,1.8
124258,2.01
124278,2.97
124285,2.61
124308,1.96
124316,2.97
124320,1.21
124322,1.77
124324,3.01
124348,2.02
124420,2.29
124424,1.49
124432,2.16
124481,1.36
124494,2.24
124499,1.23
124511,1.34
124526,2.31
124539,2.13
124557,1.82
124558,2.52
124579,1.11
124605,2.59
124619,2.37
124621,1.43
124624,2.68
124633,2.06
124649,2.81
124664,2.47
124671,2.81
124694,2.75
124698,1.24
124699,1.75
124712,2.53
124721,1.49
124723,2.5
124724,1.59
124733,2.03
124744,1.23
124750,2.38
124754,1.23
124769,2.02
124796,1.74
124820,1.78
124838,2.91
124850,1.86
124875,2.97
124888,1.7
124928,1.91
124958,2.01
124969,2.81
124972,2.98
124975,2.74
124983,2.12
124993,2.61
125007,2.77
125013,2.04
125065,2.8
125088,2.19
125105,2.66
125107,2.92
125139,2.75
125151,1.81
125153,2.09
125156,2.29
125169,2.32
125200,2.72
125224,2.22
125227,2.13
125245,1.1
125310,2.93
125320,2.95
125336,2.99
125352,1.89
125380,2.45
125390,2.73
125406,2.6
125413,1.83
125421,2.08
125440,2.72
125478,1.98
125480,2.42
125498,1.31
125510,2.89
125517,2.86
125526,2.4
125532,1.8
125538,2.43
125554,1.2
125566,1.32
125591,1.95
125607,1.1
125608,2.29
125610,2.82
125623,2.23
125625,1.89
125631,2.84
125639,1.57
125642,1.64
125654,1.76
125669,2.11
125682,2.6
125713,1.33
125746,2.84
125767,2.41
125787,1.66
125811,1.18
125815,1.63
125853,1.12
125917,2.6
125939,1.31
125945,2.99
125947,1.63
125949,1.45
125974,1.41
125984,1.8
126026,1.33
126031,1.08
126059,2.74
126061,1.77
126062,1.0
126096,1.77
126098,1.6
126107,2.65
126121,1.61
126140,2.97
126172,1.19
126191,1.1
126204,1.47
126219,1.59
126228,2.68
126239,2.76
126255,1.33
126258,1.83
126262,1.71
126273,2.5
126283,2.02
126314,2.99
126319,1.62
126326,1.61
126327,2.66
126356,2.91
126359,1.54
126381,2.48
126453,1.43
126483,2.82
126491,2.3
126496,2.5
126507,1.49
126521,1.58
126524,1.58
126530,2.24
126578,1.72
126600,2.2
126602,1.68
126605,2.83
126606,1.63
126623,2.19
126636,3.01
126640,2.74
126648,2.08
126652,1.46
126678,2.95
126684,1.35
126703,1.54
126737,1.28
126745,1.38
126795,1.03
126821,1.68
126824,2.6
126842,1.0
126854,2.9
126856,1.99
126876,2.11
126886,1.55
126896,1.95
126921,1.62
126932,2.31
126945,2.93
126986,2.31
127010,2.0
127036,1.58
127063,2.91
127070,2.12
127097,2.46
127101,1.06
127112,2.88
127193,1.78
127219,1.58
127223,2.25
127235,1.3
127237,1.95
127250,2.2
127265,2.61
127288,1.07
127296,1.42
127339,1.99
127347,2.11
127375,2.29
127381,2.13
127384,2.15
127385,2.94
127398,2.03
127401,2.59
127403,1.9
127422,2.28
127452,1.91
127454,1.46
127455,2.22
127461,1.38
127462,1.99
127488,1.82
127491,2.46
127493,2.71
127503,1.76
127538,1.98
127543,1.72
127545,1.88
127585,2.19
127626,2.97
127645,2.57
127673,1.83
127681,2.16
127709,1.29
127715,2.63
127717,2.96
127733,2.6
127735,2.45
127740,2.94
127746,2.93
127747,1.83
127753,3.0
127779,2.8
127799,2.08
127884,1.44
127892,1.15
127899,1.34
127927,1.94
127958,2.56
127978,2.3
127997,3.01
128022,1.48
128046,2.93
128058,2.27
128061,2.68
128070,2.98
128090,2.76
128096,1.23
128159,2.59
128184,2.7
128199,2.43
128205,2.42
128210,1.15
128217,2.01
128220,1.89
128237,1.65
128247,2.79
128273,2.32
128275,1.42
128285,2.91
128291,1.35
128292,1.22
128311,1.59
128342,2.27
128359,2.94
128365,2.61
128381,1.03
128387,1.24
128398,1.3
128404,2.55
128455,1.8
128469,1.57
128505,1.11
128535,1.37
128545,2.48
128558,1.81
128563,2.96
128578,2.26
128585,1.48
128589,1.4
128603,1.0
128604,1.82
128612,2.91
128628,2.55
128632,1.3
128634,2.91
128635,2.09
128641,2.66
128656,2.07
128684,2.98
128699,2.78
128702,2.08
128712,1.0
128716,2.26
128717,1.38
128725,1.38
128746,2.27
128784,1.3
128808,2.36
128823,1.64
128831,2.02
128850,2.33
128859,1.37
128899,1.79
128906,2.46
128915,3.01
128951,2.55
128992,2.65
129000,1.35
129001,2.56
129002,1.66
129007,1.97
129009,1.72
129011,2.69
129012,1.81
129017,2.48
129040,1.54
129062,1.0
129075,2.1
129078,2.78
129095,2.9
129103,2.09
129119,1.38
129124,1.71
129147,2.44
129151,1.45
129216,1.01
129224,2.38
129225,2.52
129234,1.47
129259,1.7
129261,2.01
129264,2.02
129276,1.9
129282,2.74
129285,1.51
129321,2.66
129323,1.96
129336,2.59
129344,2.27
129346,2.95
129362,2.84
129367,2.56
129369,2.57
129381,1.71
129391,1.33
129404,2.24
129415,2.29
129429,2.62
129441,2.58
129469,1.99
129470,1.14
129473,1.02
129481,2.48
129518,2.89
129543,2.21
129560,1.76
129565,1.7
129574,2.48
129576,2.07
129591,1.95
129613,1.54
129621,1.38
129624,1.95
129626,2.48
129627,2.88
129675,1.02
129677,2.65
129693,1.17
129716,2.26
129719,2.28
129724,1.91
129742,1.78
129755,2.21
129787,2.39
129794,1.02
129799,1.17
129839,1.17
129845,1.15
129858,1.16
129888,2.61
129907,2.49
129908,2.13
129943,1.44
129957,1.16
129971,1.37
129986,1.32
129988,1.28
130006,1.64
130025,2.29
130026,2.71
130061,2.0
130082,2.21
130097,1.78
130098,1.84
130124,1.17
130141,1.01
130148,2.66
130155,2.52
130156,2.02
130196,2.47
130241,2.49
130269,1.5
130270,2.28
130292,1.85
130301,2.0
130331,1.98
130335,2.12
130397,2.01
130399,2.36
130400,1.92
130463,1.39
130467,1.99
130502,2.66
130517,1.02
130538,1.36
130547,1.99
130562,2.55
130563,1.67
130565,2.13
130573,1.44
130575,2.36
130641,2.5
130656,2.59
130669,2.98
130681,1.82
130694,1.22
130698,1.4
130707,2.99
130709,1.7
130739,1.75
130743,2.14
130773,2.51
130788,2.21
130797,2.44
130808,2.44
130830,1.9
130835,2.97
130836,1.98
130840,2.18
130854,2.3
130867,1.45
130874,2.32
130886,2.84
130887,2.33
130898,2.99
130908,2.41
130949,1.03
130953,1.2
130964,2.05
130965,1.73
130981,2.86
131019,1.41
131025,1.32
131044,1.99
131048,2.62
131077,1.53
131079,2.0
131096,1.96
131104,1.12
131110,2.13
131134,2.03
131148,1.47
131174,1.0
131177,2.22
131226,1.83
131239,1.05
131250,2.02
131259,2.02
131268,2.08
131305,1.36
131309,2.34
131318,1.7
131346,2.84
131349,1.61
131351,2.46
131352,1.46
131369,2.82
131377,1.17
131444,1.66
131477,2.67
131494,2.42
131496,1.86
131525,1.02
131529,2.72
131532,1.11
131550,1.29
131551,2.62
131552,1.25
131556,1.33
131566,2.33
131571,2.04
131576,1.7
131578,2.81
131582,2.28
131602,1.94
131605,2.16
131611,1.78
131626,2.13
131627,1.2
131629,1.05
131651,2.07
131667,1.22
131668,2.14
131669,2.93
131671,2.69
131694,1.82
131696,2.83
131700,2.96
131717,2.17
131724,1.81
131755,1.8
131766,1.74
131768,2.49
131772,1.62
131789,1.44
131857,1.84
131886,2.74
131891,2.17
131912,2.64
131947,1.44
131949,1.31
131951,1.45
131952,2.48
131979,2.39
131981,1.75
131999,1.42
132016,1.87
132019,1.45
132034,1.38
132040,2.71
132070,1.04
132071,1.64
132087,2.56
132092,1.12
132104,2.24
132119,2.32
132121,2.42
132127,1.17
132145,1.65
132189,1.08
132232,1.22
132233,2.7
132238,2.48
132240,1.73
132242,2.89
132253,2.05
132275,2.33
132281,2.11
132294,2.97
132296,1.49
132299,2.8
132314,2.97
132316,1.68
132326,1.75
132328,1.3
132332,2.7
132346,2.08
132350,2.34
132351,2.41
132353,1.88
132368,1.33
132371,1.1
132390,1.01
132398,1.71
132400,2.74
132418,1.27
132425,2.62
132435,1.38
132449,1.66
132454,1.42
132457,2.49
132466,1.89
132467,2.85
132471,1.62
132475,1.19
132501,1.67
132503,2.47
132504,2.23
132510,1.23
132522,1.86
132528,1.66
132529,1.15
132543,2.54
132559,1.22
132602,1.94
132605,1.57
132617,1.78
132642,2.23
132660,1.34
132661,1.42
132695,1.65
132700,2.9
132705,1.79
132725,1.43
132736,2.42
132778,1.43
132787,1.94
132802,1.36
132828,1.37
132846,2.11
132872,2.06
132874,2.59
132926,2.45
132931,1.04
132938,2.32
132958,2.0
132961,1.96
132965,2.12
132983,2.6
132987,2.39
132989,2.96
133002,2.77
133032,1.03
133035,1.62
133051,1.9
133066,1.91
133067,2.3
133068,1.58
133075,2.86
133080,1.63
133095,1.21
133119,2.89
133127,1.34
133148,2.81
133156,2.73
133179,1.16
133186,2.86
133197,3.01
133201,2.86
133210,1.87
133216,2.67
133246,1.61
133250,2.79
133266,2.85
133271,1.15
133289,2.58
133315,2.03
133316,1.12
133319,2.5
133333,1.6
133335,1.83
133353,2.29
133365,1.11
133403,1.51
133459,1.54
133460,2.56
133486,2.68
133490,1.05
133496,1.12
133498,1.98
133500,1.73
133523,1.7
133552,2.38
133555,1.62
133580,2.84
133599,1.5
133619,1.59
133657,1.72
133674,1.14
133689,2.94
133707,1.36
133711,2.62
133715,2.85
133730,1.38
133744,2.13
133761,2.17
133805,1.7
133808,2.03
133839,1.63
133848,2.24
133879,1.42
133889,1.25
133891,2.4
133939,2.82
133941,2.21
133947,1.88
134003,1.12
134019,1.02
134030,2.96
134041,1.21
134068,2.37
134074,1.28
134075,2.02
134076,1.95
134090,1.93
134094,1.41
134103,2.96
134164,2.52
134175,2.14
134195,1.25
134201,2.7
134232,2.45
134233,1.85
134244,1.1
134300,1.07
134302,2.04
134304,2.9
134320,2.97
134353,2.69
134378,2.91
134413,1.91
134432,2.33
134445,2.5
134454,1.34
134511,2.06
134527,2.11
134534,2.65
134554,2.48
134601,2.08
134617,1.13
134618,1.89
134622,1.35
134642,2.35
134661,1.24
134662,2.3
134675,1.9
134701,1.37
134715,1.38
134733,2.43
134760,1.63
134763,1.35
134779,1.98
134795,1.68
134799,1.04
134806,2.01
134809,1.11
134821,2.73
134844,1.78
134891,1.75
134896,1.8
134899,2.9
134916,2.56
134944,1.96
134947,1.02
134953,2.04
134956,1.41
134976,2.06
134987,1.85
134994,2.31
135010,2.56
135022,1.24
135025,1.48
135066,1.1
135072,2.69
135101,2.19
135170,2.71
135191,2.44
135224,2.11
135228,2.98
135255,1.87
135262,1.21
135263,2.3
135278,2.42
135304,2.38
135311,1.07
135315,1.49
135321,1.72
135329,1.08
135332,1.45
135336,2.86
135343,1.13
135349,1.02
135374,1.98
135378,1.99
135396,1.51
135434,1.29
135469,1.98
135482,2.62
135504,2.4
135508,1.72
135523,1.14
135527,2.02
135547,1.6
135548,1.29
135601,1.69
135611,1.24
135613,2.35
135617,1.69
135623,2.58
135624,1.91
135656,2.66
135657,2.43
135679,2.82
135692,2.2
135694,2.6
135714,2.41
135718,1.95
135727,1.76
135745,2.06
135753,2.97
135771,1.48
135776,1.98
135779,2.0
135794,2.61
135808,1.74
135820,1.65
135824,1.49
135857,2.23
135901,1.34
135922,2.34
135928,2.2
135940,1.72
135948,2.07
135952,2.0
135959,1.01
135967,2.64
135976,2.77
135985,2.5
135999,1.61
136011,2.22
136015,2.97
136021,1.66
136026,1.61
136027,2.74
136040,2.8
136042,1.12
136045,2.78
136046,2.28
136048,1.0
136049,2.07
136059,2.84
136071,1.54
136078,2.78
136086,1.35
136125,1.45
136133,1.42
136141,1.53
136176,2.38
136180,2.13
136208,2.8
136226,2.53
136247,1.09
136253,2.42
136263,1.83
136297,2.42
136319,1.79
136339,2.83
136346,2.26
136348,2.93
136363,2.08
136367,1.68
136372,2.58
136385,1.83
136394,2.98
136432,1.94
136461,2.83
136466,2.9
136469,1.97
136479,1.89
136490,2.72
136510,1.82
136531,2.09
136532,1.93
136571,2.9
136590,2.16
136599,1.51
136616,2.27
136641,1.25
136645,2.78
136659,1.47
136677,1.82
136680,2.71
136692,1.32
136703,1.39
136715,2.48
136758,1.52
136760,2.26
136762,2.91
136786,1.55
136793,2.66
136795,1.28
136812,1.59
136818,1.4
136834,2.99
136837,1.01
136842,1.67
136870,2.01
136881,2.46
136916,2.46
136922,1.92
136935,1.77
136939,2.68
136942,1.94
136945,1.05
136968,1.2
136971,2.68
136980,1.13
136986,2.42
136993,1.77
136995,1.53
137015,1.16
137022,2.41
137027,2.65
137034,2.6
137062,2.31
137074,2.65
137082,2.54
137133,2.27
137148,2.94
137154,2.75
137184,2.12
137190,2.99
137196,1.0
137207,2.37
137210,1.26
137225,2.86
137231,1.7
137233,1.12
137254,2.37
137278,1.53
137280,2.52
137310,1.51
137318,1.82
137340,2.42
137352,1.47
137366,2.18
137374,1.78
137393,1.42
137407,2.36
137441,1.23
137448,1.77
137466,1.57
137484,2.49
137494,2.3
137496,1.84
137497,2.08
137506,1.36
137527,2.65
137564,1.25
137574,2.54
137582,2.51
137610,1.52
137623,1.86
137630,2.78
137643,1.42
137653,1.55
137665,2.4
137689,2.52
137703,2.93
137713,1.94
137720,2.85
137733,2.25
137758,1.55
137768,1.38
137775,1.54
137777,2.58
137802,2.13
137804,1.78
137822,2.6
137833,1.7
137854,1.29
137925,2.7
137935,1.14
137962,2.81
137964,2.07
137973,2.42
137998,1.96
138028,2.01
138029,2.24
138051,2.26
138067,2.72
138068,2.18
138093,1.31
138109,1.64
138115,1.84
138118,1.73
138122,2.68
138125,1.04
138129,2.24
138153,1.31
138179,2.35
138214,2.67
138221,1.81
138256,2.27
138258,2.08
138289,2.75
138322,2.29
138325,2.88
138326,1.07
138340,2.97
138351,2.08
138371,1.46
138394,2.23
138395,1.38
138407,2.8
138436,2.07
138440,2.5
138469,1.74
138491,2.32
138551,1.54
138569,1.87
138579,2.32
138594,2.25
138623,2.62
138625,2.23
138640,2.84
138662,2.36
138675,2.22
138708,1.34
138718,2.35
138735,1.95
138739,2.66
138743,1.82
138754,2.92
138756,1.56
138786,1.68
138818,1.1
138821,1.3
138826,1.16
138844,1.3
138868,1.2
138873,2.39
138876,1.76
138877,1.2
138884,1.66
138908,1.62
138917,1.75
138933,1.65
138955,2.53
138964,1.59
138973,2.65
138974,2.73
138980,2.83
138992,1.67
138996,1.37
139044,1.4
139057,2.9
139069,1.96
139072,1.63
139090,2.39
139093,2.12
139106,2.67
139109,2.64
139110,2.74
139112,1.26
139117,2.27
139119,2.74
139124,1.62
139127,1.08
139136,2.86
139137,2.74
139148,2.28
139153,2.22
139160,2.79
139170,2.86
139180,2.41
139193,2.99
139195,2.09
139197,2.15
139228,2.25
139288,1.19
139313,1.85
139316,1.83
139330,2.6
139340,2.16
139346,2.96
139371,1.94
139416,2.58
139445,2.76
139454,2.33
139457,2.95
139483,1.03
139485,2.14
139501,2.34
139504,2.79
139505,2.62
139508,1.97
139512,2.89
139522,2.06
139535,1.86
139562,1.06
139580,2.46
139582,1.92
139588,2.47
139601,2.78
139628,2.88
139655,2.61
139659,2.81
139682,2.49
139700,1.11
139703,1.34
139720,2.69
139730,2.0
139767,1.04
139789,1.55
139811,2.59
139845,1.49
139851,1.52
139856,2.11
139865,2.08
139866,1.33
139872,2.06
139877,1.51
139899,2.07
139914,1.93
139933,2.69
139952,1.58
139959,2.78
139974,2.27
140002,2.1
140008,2.34
140012,2.39
140028,2.47
140030,1.32
140042,2.46
140055,2.06
140073,2.6
140105,1.0
140113,1.51
140115,1.55
140135,2.93
140138,2.86
140152,1.36
140156,2.52
140188,1.02
140191,1.82
140213,2.9
140296,2.4
140303,1.15
140324,2.81
140331,1.07
140361,1.54
140369,1.16
140374,2.08
140386,2.26
140405,1.9
140408,2.5
140413,2.53
140420,2.63
140425,2.39
140429,2.64
140431,2.85
140437,1.67
140440,1.44
140448,2.59
140457,1.56
140467,2.93
140475,1.49
140512,2.89
140520,1.61
140525,2.29
140540,1.34
140589,1.77
140591,2.88
140649,1.96
140650,1.54
140664,2.05
140696,1.04
140714,1.56
140722,2.78
140724,1.48
140729,3.0
140740,1.6
140743,1.76
140764,1.36
140791,2.0
140809,2.13
140836,1.91
140837,1.97
140840,1.12
140879,2.36
140897,1.0
140945,2.43
140950,2.17
140952,2.38
140972,1.13
140986,2.75
140996,1.38
140999,1.98
141010,1.0
141028,1.68
141092,1.15
141093,1.39
141094,1.39
141102,2.67
141119,1.07
141127,1.55
141129,1.82
141150,1.36
141152,1.73
141192,2.28
141211,2.4
141214,2.3
141223,1.06
141236,1.25
141258,1.71
141267,1.09
141293,2.82
141308,2.4
141312,2.81
141320,1.88
141322,1.79
141339,1.28
141349,2.76
141354,1.53
141356,2.98
141363,1.54
141364,1.13
141382,2.05
141392,2.43
141396,1.52
141399,1.41
141401,1.27
141424,2.78
141461,1.98
141479,1.47
141486,2.96
141494,1.22
141500,1.08
141521,2.35
141523,2.65
141526,2.15
141543,1.67
141568,1.76
141577,1.45
141601,2.9
141605,1.88
141636,1.2
141647,1.42
141652,2.31
141671,2.23
141674,2.53
141692,2.05
141807,1.62
141836,1.03
141842,1.54
141867,1.55
141895,2.05
141922,1.69
141926,2.87
141962,2.93
141966,2.8
141985,2.23
141991,1.93
142015,2.15
142030,1.08
142032,2.03
142075,2.01
142080,2.49
142082,2.62
142083,2.85
142127,2.64
142141,2.55
142147,2.82
142161,2.96
142192,2.65
142208,2.25
142216,2.55
142222,1.06
142269,1.67
142276,2.32
142294,1.83
142301,1.12
142329,1.58
142394,1.55
142396,2.16
142397,2.9
142408,1.42
142410,2.14
142430,2.58
142455,2.9
142461,2.69
142491,2.52
142518,1.46
142556,2.61
142617,2.48
142641,1.77
142644,1.72
142669,2.97
142676,2.12
142680,1.5
142711,2.28
142734,1.33
142752,2.34
142809,2.97
142819,2.56
142825,1.67
142835,1.76
142850,2.07
142858,1.09
142885,1.67
142924,1.38
142927,1.71
142943,2.94
142953,1.51
142984,2.31
143020,2.07
143022,2.97
143062,2.16
143081,2.97
143084,2.17
143088,2.01
143137,2.79
143152,1.84
143177,2.97
143192,1.06
143206,1.55
143208,1.56
143219,2.34
143227,2.12
143231,2.22
143235,1.69
143251,2.1
143254,1.07
143259,1.54
143270,2.87
143295,1.53
143313,2.74
143349,1.67
143353,2.01
143375,2.91
143380,2.13
143385,1.6
143406,1.76
143420,1.95
143423,1.32
143428,1.8
143436,2.78
143450,1.77
143454,1.69
143464,1.02
143470,1.92
143474,1.48
143481,1.38
143489,1.97
143491,2.47
143509,1.9
143518,2.18
143553,2.57
143574,2.55
143594,2.75
143600,1.5
143613,1.74
143633,1.19
143636,1.61
143667,1.72
143675,1.27
143684,1.94
143699,1.23
143710,1.35
143720,1.28
143741,2.36
143803,2.21
143834,1.46
143851,2.84
143852,1.13
143889,2.22
143910,1.96
143923,1.52
143924,2.93
143976,2.01
144024,2.32
144039,1.11
144055,1.13
144066,1.3
144080,2.05
144101,1.09
144160,2.57
144176,2.4
144187,1.03
144198,2.0
144219,1.91
144222,1.32
144230,2.69
144243,1.65
144248,2.5
144264,1.49
144265,1.49
144272,1.9
144299,2.53
144300,1.56
144307,1.28
144317,1.94
144323,1.92
144357,2.66
144414,1.54
144418,1.27
144436,1.8
144440,1.36
144452,1.91
144459,2.54
144465,1.02
144482,2.1
144496,2.54
144575,1.85
144578,1.54
144582,2.45
144626,1.46
144651,1.08
144654,2.42
144657,1.12
144673,1.56
144676,2.88
144678,1.21
144680,3.0
144688,1.21
144695,2.33
144733,2.03
144764,1.52
144784,2.34
144790,1.94
144799,1.23
144823,2.16
144839,1.46
144853,1.28
144866,1.42
144876,1.34
144897,2.95
144900,1.77
144901,1.5
144902,2.71
144939,2.78
144943,1.84
144956,2.23
144965,1.62
144969,1.91
144982,2.0
145032,1.67
145055,1.0
145103,1.77
145109,2.08
145113,1.08
145114,2.25
145129,1.22
145133,2.55
145188,2.91
145190,2.44
145195,1.87
145201,2.66
145202,2.12
145207,1.04
145213,1.89
145226,2.86
145237,1.12
145238,2.88
145251,1.1
145288,1.1
145289,1.63
145310,2.01
145314,1.48
145318,2.11
145319,1.15
145370,2.27
145373,1.13
145386,1.72
145389,1.0
145395,2.87
145427,1.05
145431,1.75
145456,2.98
145464,2.95
145513,2.36
145523,2.37
145537,2.48
145539,2.98
145593,1.32
145598,1.82
145647,2.03
145659,2.08
145697,2.82
145707,2.63
145708,1.09
145732,1.73
145733,1.82
145737,1.21
145751,1.73
145771,1.53
145786,1.64
145793,1.4
145839,1.25
145848,1.88
145854,2.6
145880,2.87
145899,1.09
145934,1.93
145961,2.03
145962,2.77
145965,2.82
145980,1.66
146052,1.49
146058,2.93
146069,1.5
146077,1.76
146100,2.46
146101,1.29
146104,1.55
146107,2.83
146117,1.34
146135,2.81
146136,1.48
146139,1.91
146140,2.37
146147,1.93
146150,1.0
146151,2.25
146170,1.76
146179,1.56
146183,1.74
146197,2.55
146219,1.7
146227,2.02
146231,2.43
146234,1.64
146279,1.04
146282,2.83
146284,1.51
146315,2.48
146330,1.06
146334,1.32
146354,2.67
146361,2.34
146378,1.72
146380,1.33
146381,2.37
146382,1.6
146392,1.29
146400,1.2
146405,1.98
146427,2.16
146429,1.06
146469,1.28
146492,2.1
146507,2.62
146518,1.8
146522,1.52
146526,1.21
146545,1.98
146560,1.26
146563,2.01
146565,2.78
146576,2.39
146586,2.43
146593,2.63
146615,1.14
146618,1.81
146673,3.0
146674,1.8
146698,2.73
146702,2.84
146735,2.78
146742,2.1
146743,1.78
146757,1.2
146758,1.88
146766,2.53
146768,1.53
146775,1.37
146864,1.93
146880,1.26
146881,1.8
146915,1.49
146941,2.58
146945,1.58
146946,2.99
146975,1.06
146981,1.85
147007,2.56
147033,1.21
147062,1.81
147111,1.31
147138,2.42
147161,1.33
147186,2.95
147227,2.75
147273,2.23
147308,1.93
147309,1.17
147317,2.66
147328,2.19
147337,2.95
147360,2.37
147362,2.29
147371,2.65
147396,2.88
147419,1.61
147425,1.44
147433,1.11
147445,1.89
147450,1.14
147455,2.18
147457,1.11
147468,1.64
147498,2.85
147506,2.32
147508,2.47
147517,1.95
147524,2.24
147548,2.75
147591,1.75
147598,3.0
147630,1.97
147635,2.81
147667,1.57
147675,2.11
147676,1.15
147686,2.39
147694,1.32
147697,2.86
147707,2.18
147717,1.2
147718,1.56
147769,1.43
147783,2.11
147791,2.6
147808,2.86
147809,1.51
147814,2.05
147826,1.29
147865,2.11
147890,2.23
147907,1.32
147911,1.21
147940,2.84
147941,2.62
147942,1.14
147956,1.66
147959,1.99
147968,2.06
147977,2.94
147999,2.53
148020,1.92
148036,1.97
148043,1.36
148046,2.6
148050,1.81
148073,1.45
148104,2.45
148106,1.93
148111,2.56
148123,2.55
148133,2.67
148140,2.54
148145,2.41
148149,2.15
148152,2.31
148157,2.96
148160,1.89
148176,2.14
148184,2.28
148189,1.62
148202,1.17
148217,2.53
148219,1.33
148222,2.6
148247,2.44
148268,1.37
148276,2.22
148370,1.19
148373,1.14
148378,2.31
148390,1.68
148396,1.62
148411,2.81
148422,2.02
148429,2.11
148430,1.91
148433,2.31
148438,1.2
148451,2.38
148488,1.92
148529,2.75
148568,2.32
148578,2.69
148579,2.37
148599,2.81
148619,1.57
148625,1.64
148626,2.71
148653,3.01
148655,2.7
148666,1.3
148670,1.3
148674,1.96
148746,2.01
148759,2.85
148792,2.07
148800,1.52
148839,2.7
148853,1.6
148858,2.13
148870,2.27
148908,1.47
148909,1.91
148926,1.9
148941,2.34
148955,2.47
148991,2.82
149012,1.0
149020,2.88
149028,1.82
149072,1.86
149096,2.79
149116,1.14
149168,2.58
149191,1.85
149193,2.33
149218,2.97
149236,1.47
149243,2.01
149246,2.42
149257,2.25
149261,1.65
149280,2.54
149306,2.11
149316,2.27
149326,1.28
149394,1.63
149401,2.29
149407,1.59
149418,1.71
149421,1.63
149427,2.53
149431,1.42
149472,1.61
149477,2.49
149484,2.37
149530,2.63
149547,1.55
149553,2.82
149599,1.65
149616,1.54
149625,2.97
149647,2.07
149648,1.77
149653,1.2
149693,1.25
149714,2.29
149719,2.32
149722,2.88
149723,2.8
149751,1.88
149775,1.11
149776,2.0
149785,2.65
149801,2.5
149805,1.09
149829,1.18
149855,2.32
149863,1.22
149867,2.3
149873,2.52
149900,1.54
149906,2.97
149937,2.26
149944,1.0
149957,2.25
149959,2.27
149967,2.26
149976,2.74
149979,1.39
150031,2.55
150044,2.79
150049,1.12
150067,1.77
150077,2.74
150088,2.59
150144,2.64
150165,2.43
150172,2.14
150174,2.81
150220,2.06
150230,1.61
150235,1.3
150241,2.53
150248,1.51
150250,2.05
150268,2.39
150269,1.21
150276,2.04
150319,2.71
150331,2.29
150337,2.36
150338,1.55
150422,2.64
150443,2.39
150447,1.17
150454,2.33
150462,2.08
150464,2.41
150472,2.36
150476,2.72
150491,1.17
150495,2.43
150499,1.6
150506,2.66
150514,1.71
150519,1.69
150530,1.05
150559,1.02
150562,1.84
150582,1.57
150588,1.36
150658,1.01
150659,2.6
150663,1.43
150696,1.94
150742,1.87
150751,2.6
150754,1.83
150756,2.92
150790,2.24
150806,1.89
150818,2.76
150829,1.05
150833,2.7
150842,1.25
150850,1.43
150868,1.35
150873,2.36
150876,2.19
150886,1.07
150892,2.32
150985,1.32
151031,2.68
151033,2.65
151070,1.61
151075,2.36
151096,2.54
151116,1.3
151131,1.59
151157,2.08
151158,1.29
151159,2.99
151175,3.01
151186,2.17
151214,2.62
151220,1.33
151222,2.2
151243,2.15
151263,2.98
151303,1.91
151305,2.48
151306,2.53
151321,2.17
151323,2.43
151332,2.1
151335,2.57
151341,2.18
151354,2.04
151419,1.26
151436,2.57
151499,2.32
151503,1.08
151525,2.57
151528,2.45
151535,1.91
151544,1.41
151550,2.36
151576,1.4
151585,2.69
151606,1.3
151615,1.23
151617,1.63
151618,1.79
151627,1.55
151634,1.12
151644,2.35
151680,1.53
151684,2.22
151687,2.61
151715,2.24
151740,2.44
151749,2.93
151756,2.07
151766,1.36
151768,1.62
151770,1.54
151817,2.07
151822,1.82
151830,2.61
151850,2.35
151879,2.8
151880,1.46
151901,2.35
151906,1.56
151907,1.74
151912,1.78
151915,1.69
151916,1.19
151946,2.38
151951,2.9
151988,1.37
151994,2.71
152006,2.58
152014,1.53
152030,2.4
152055,1.29
152092,1.4
152103,1.67
152104,1.6
152113,1.72
152140,2.15
152141,1.61
152153,1.78
152160,1.8
152180,2.2
152193,2.52
152242,2.57
152243,2.5
152270,2.58
152291,1.37
152314,2.58
152315,2.94
152319,1.78
152338,1.05
152364,1.59
152369,1.09
152380,2.03
152393,3.0
152412,2.18
152413,2.33
152428,2.8
152430,2.27
152453,2.51
152463,2.44
